dis,sta,add,das,state,cha,fee,way,ope,sty,no,Latitude,Longitude
三峽區,巴黎花都社區,新北市三峽區學成路265號,社區大樓,良好,是,10元/次,1次10元,否,充電箱,2座4充,24.9432405,121.3757222
蘆洲區,知森堂社區,新北市蘆洲區光榮路120巷8弄33號,社區大樓,良好,是,10元/次,1次10元,否,無,1座1充,25.0879715,121.4648269
新莊區,都市特區,新北市新莊區中平路270號7弄12號8樓,社區大樓,良好,是,10元/次,,否,充電箱,5座1=5充,25.0503735,121.4449472
新莊區,歐洲之星社區,新北市新莊區中原路193-203號,社區大樓,良好,是,10元/次,一小時,否,充電箱,2座2充,25.0542109,121.4515887
新莊區,峰景鳳翔社區管理委員會,新北市新莊區中正路706號1樓,社區大樓,良好,是,10元/次,1次,否,充電箱,1座４充,25.0177047,121.4093183
樹林區,愛在歐洲社區,新北市樹林區大成路20-1號,社區大樓,良好,是,20元/次,5小時,否,充電箱,5座5充,24.9454212,121.3826064
中和區,泰和園,新北市中和區泰和街1號,社區大樓,良好,是,10元/次,1次10元,否,充電箱,1座1充,25.0000638,121.4991488
樹林區,遠雄紫京城社區,新北市樹林區學勤路500號,社區大樓,良好,是,10元/次,1次10元,否,無,2座2充,24.9483331,121.3819946
五股區,五股區公所,新北市五股區中興路四段50號,公務機關-區公所,良好,否,不收費,無,是,充電箱,2,25.0830835,121.4380729
石門區,石門區公所,新北市石門區中山路66號(石門區公所),公務機關-區公所,良好,否,不收費,無,是,充電座,6,25.291248,121.567631
貢寮區,貢寮區公所,新北市貢寮區朝陽街54號,公務機關-區公所,良好,否,不收費,無,是,插頭式,2,25.0218129,121.9102931
新莊區,新莊區公所,新北市新莊區中正路176號,公務機關-區公所,良好,否,不收費,無,否,充電箱,4,25.0358322,121.4503811
萬里區,萬里區公所,新北市萬里區瑪鋉路123號,公務機關-區公所,良好,否,不收費,無,是,充電箱,2,25.1781389,121.6896032
中和區,中和區公所,新北市中和區景平路634之2號,公務機關-區公所,良好,否,不收費,無,是,充電箱,2,24.9981325,121.5002345
新店區,新店區公所,新北市新店區北新路一段80號,公務機關-區公所,良好,否,不收費,無,是,充電座,8,24.9673032,121.5415726
板橋區,板橋區公所,新北市板橋區府中路30號,公務機關-區公所,良好,否,不收費,無,是,插頭式,2,25.0097276,121.4590978
瑞芳區,瑞芳區公所,新北市瑞芳區逢甲路82號,公務機關-區公所,良好,否,不收費,無,是,插頭式,1,25.1087518,121.8098485
樹林區,樹林區公所,新北市樹林區鎮前街93號,公務機關-區公所,良好,否,不收費,無,是,充電箱,2,24.9899572,121.4246808
三峽區,三峽區公所,新北市三峽區中山路17號,公務機關-區公所,良好,否,不收費,無,是,充電箱,2,24.934109,121.3689036
永和區,永和區公所,新北市永和區竹林路200號,公務機關-區公所,良好,否,不收費,無,是,充電箱,2,25.0091622,121.5203574
汐止區,汐止區公所,新北市汐止區新台五路1段268號,公務機關-區公所,良好,否,不收費,無,是,充電箱,2,25.0564206,121.635567
深坑區,深坑區公所,新北市深坑區深坑街10號,公務機關-區公所,良好,否,不收費,無,是,充電箱,2,25.0025081,121.6160493
八里區,八里區公所,新北市八里區中山路2段356巷16號,公務機關-區公所,良好,否,不收費,無,是,充電箱,2,25.1494495,121.4014625
林口區,林口區公所,新北市林口區仁愛路1段378號,公務機關-區公所,良好,否,不收費,無,是,充電箱,2,25.0745464,121.3819578
泰山區,泰山區公所,新北市泰山區明志路1段322號,公務機關-區公所,良好,否,不收費,無,是,充電箱,2,25.0455213,121.4258457
鶯歌區,鶯歌區公所,新北市鶯歌區仁愛路55號,公務機關-區公所,良好,否,不收費,無,是,充電箱,4,24.9559029,121.3544002
金山區,金山區公所,新北市金山區金美里中正路11號,公務機關-區公所,良好,否,不收費,無,是,充電箱,2,25.2222881,121.6366802
石碇區,石碇區公所,新北市石碇區石崁路25號,公務機關-區公所,良好,否,不收費,無,是,充電箱,2,24.997481,121.6534883
板橋區,板橋地政事務所,新北市板橋區實踐路1號,公務機關-地政,良好,否,不收費,無,是,插頭式,2,25.0086149,121.4636637
新莊區,新莊地政事務所,新北市新莊區中華路一段3號,公務機關-地政,良好,否,不收費,無,是,插頭式,2,25.0363411,121.4517998
土城區,土城戶政事務所,新北市土城區和平路28號,公務機關-戶政,良好,否,不收費,無,是,插頭式,6,24.9726207,121.4432578
三峽區,三峽區清潔隊,新北市三峽區隆恩街243號,公務機關-環保局,良好,否,不收費,無,是,充電座,6,24.9407682,121.3576699
泰山區,泰山區清潔隊,新北市泰山區公園路52號3樓,公務機關-環保局,良好,否,不收費,無,是,插頭式,6,25.0549463,121.4283142
新店區,新店區清潔隊,新北市新店區民族路109號,公務機關-環保局,良好,否,不收費,無,否,插頭式,2,24.9772085,121.5384533
三重區,三重區清潔隊,新北市三重區成功路1號,公務機關-環保局,良好,否,不收費,無,否,充電箱,5,25.0504989,121.4921337
淡水區,淡水區清潔隊,新北市淡水區中正路320號,公務機關-環保局,良好,否,不收費,無,否,插頭式,2,25.1729483,121.4367123
板橋區,環保局民族路辦公室地,新北市板橋區民族路57號,公務機關-環保局,良好,否,不收費,無,否,充電箱,8,25.0090649,121.464847
板橋區,環保局民族路辦公室外側,新北市板橋區民族路57號,公務機關-環保局,良好,否,不收費,無,是,充電箱,2,25.0090649,121.464847
八里區,八里垃圾掩埋場土地公廟,新北市八里區下罟里中山路三段403號,公務機關-環保局,良好,否,不收費,無,是,充電座,4,25.1386506,121.3771501
土城區,廣福市民活動中心,新北市土城區學府路1段99巷底1樓,公務機關-其他,良好,否,不收費,無,是,充電箱,2,24.988558,121.4593375
板橋區,新北市政府稅捐稽徵處,新北市板橋區中山路一段143號,公務機關-其他,良好,否,不收費,無,是,充電箱,2,25.0115268,121.4643115
坪林區,坪林國中公車站,新北市坪林區國中路4號,公務機關-其他,良好,否,不收費,無,是,充電座,6,24.937617,121.712678
雙溪區,雙溪火車站,新北市雙溪區新基村朝陽街1號,公務機關-其他,良好,否,不收費,無,是,充電座,6,25.038562,121.866504
淡水區,淡水區老人活動中心(中興市民活動中心),新北市淡水區水源街1段29號,公務機關-其他,良好,否,不收費,無,是,充電箱,2,25.1722097,121.4445892
板橋區,新北市政府警察局板橋分局,新北市板橋區文化路1段52號,公務機關-其他,良好,無,不收費,,是,無,1,25.0187829,121.4652441
板橋區,新北市政府警察局板橋分局信義派出所,新北市板橋區廣權路28號,公務機關-其他,良好,無,不收費,,是,充電箱,2,24.9912758,121.461783
板橋區,新北市政府警察局板橋分局沙侖派出所,新北市板橋區溪北路111號,公務機關-其他,良好,無,不收費,,是,充電座,2,24.988504,121.4305364
板橋區,新北市板橋殯儀館,新北市板橋區中正路560號,公務機關-其他,良好,無,不收費,,是,充電箱,2,25.0278672,121.456763
鶯歌區,鶯歌陶瓷博物館後停車場,新北市鶯歌區文化路200號,公務機關-其他,良好,無,不收費,,是,無,2,24.949251,121.352032
三重區,三和國中,新北市三重區三和路四段216號,國中小學,良好,否,不收費,無,否,插頭式,4,25.0763987,121.4867838
三重區,明志國中,新北市三重區中正北路107號,國中小學,良好,否,不收費,無,否,插頭式,6,25.0635145,121.488926
三重區,集美國小,新北市三重區集美街10號,國中小學,良好,否,不收費,無,否,插頭式,7,25.0564706,121.4879933
土城區,土城國中,新北市土城區永寧路18號,國中小學,良好,否,不收費,無,否,插頭式,6,24.9626068,121.4299712
中和區,自強國中,新北市中和區莒光路191號,國中小學,良好,否,不收費,無,是,插頭式,4,24.9988043,121.4726327
林口區,麗林國小,新北市林口區公園路46號,國中小學,良好,否,不收費,無,否,插頭式,10,25.0687415,121.3679032
板橋區,後埔國小,新北市板橋區重慶路157號,國中小學,良好,否,不收費,無,否,插頭式,8,25.0033595,121.4626678
淡水區,育英國小,新北市淡水區埤島里14號,國中小學,良好,否,不收費,無,否,插頭式,6,25.1714198,121.4460171
淡水區,興仁國小,新北市淡水區興仁路101巷10號,國中小學,良好,否,不收費,無,否,插頭式,4,25.2175649,121.4512751
新莊區,中信國小,新北市新莊區中信街168號,國中小學,良好,否,不收費,無,否,插頭式,3,25.0562731,121.4480446
新莊區,興化國小,新北市新莊區五工二路50巷2號,國中小學,良好,否,不收費,無,是,插頭式,6,25.065854,121.461594
新莊區,裕民國小,新北市新莊區裕民街123號,國中小學,良好,否,不收費,無,否,插頭式,4,25.0218731,121.4181399
新莊區,丹鳳高中,新北市新莊區龍安路72號,高中專科,良好,否,不收費,無,否,插頭式,6,25.0210049,121.4165326
瑞芳區,欽賢國中(九份校區),新北市瑞芳區崙項路3-1號,國中小學,良好,否,不收費,無,否,無,4,25.103052,121.822098
樹林區,山佳國小,新北市樹林區中山路三段5號,國中小學,良好,否,不收費,無,否,插頭式,6,24.9754914,121.4017467
三重區,興穀國小,新北市三重區五谷王北街46號,國中小學,良好,否,不收費,無,否,插頭式,6,25.0507706,121.4755661
板橋區,光仁高中,新北市板橋區中山路二段225巷18號,高中專科,良好,否,不收費,無,否,插頭式,2,25.0173067,121.4768154
板橋區,新埔國小,新北市板橋區陽明街206號,國中小學,良好,否,不收費,無,否,插頭式,4,25.0258792,121.462417
板橋區,海山國小,新北市板橋區漢生東路280號,國中小學,良好,否,不收費,無,否,插頭式,2,25.0094961,121.4708924
新莊區,福營國中,新北市新莊區富國路105號,國中小學,良好,否,不收費,無,否,插頭式,2,25.0253173,121.4226922
三重區,新北市立碧華國民中學,新北市三重區自強路五段66號,國中小學,良好,否,不收費,無,否,插頭式,4,25.082294,121.4950796
淡水區,捷運紅樹林站,新北市淡水區中正東路2段68號,捷運站,良好,否,不收費,無,是,插頭式,12,25.1547244,121.4589193
淡水區,捷運淡水站,新北市淡水區中正路1號,捷運站,良好,否,不收費,無,是,插頭式,12,25.1748783,121.4327391
五股區,新北市五股區成州國民小學,新北市五股區成泰路三段493號,國中小學,良好,否,不收費,無,是,插頭式,6,25.0997414,121.4506619
新莊區,機場捷運A3新北產業園區站,新北市新莊區五工路37號,捷運站,良好,否,不收費,無,是,插頭式,4,25.0617119,121.4588938
新莊區,機場捷運A4新莊副都心站,新北市新莊區新北大道四段188號,捷運站,良好,否,不收費,無,是,插頭式,4,25.0593624,121.4461393
泰山區,機場捷運A5泰山站,新北市泰山區新北大道四段431號,捷運站,良好,否,不收費,無,是,插頭式,4,25.0530918,121.4396809
泰山區,機場捷運A6泰山貴和站,新北市泰山區新北大道六段460號,捷運站,良好,否,不收費,無,是,插頭式,4,25.0331762,121.4226272
板橋區,太子學院區,新北市板橋區龍泉街130號1樓,社區大樓,良好,是,10元/次,一次10元,否,充電箱,2座3充,25.0240326,121.4570834
三峽區,大漢宮廷,新北市三峽區民生街19巷7弄47號,社區大樓,良好,否,不收費,無,否,插頭式,3,24.9353518,121.3777628
中和區,中和第一新城,新北市中和區圓通路240巷3弄1號,社區大樓,良好,否,不收費,無,否,插頭式,12,24.992346,121.494454
汐止區,康詩丹郡,新北市汐止區林森街73巷29號,社區大樓,良好,否,不收費,無,否,插頭式,16,25.0412415,121.6236787
淡水區,孟子社區,新北市淡水區北新路121號,社區大樓,良好,否,不收費,無,否,插頭式,4,25.1788338,121.448968
淡水區,淡江柏園二期AB區,新北市淡水區鄧公路29巷2號,社區大樓,良好,否,不收費,無,否,插頭式,24,25.1703638,121.4516997
新莊區,碧瑤皇家,新莊區民安西路173巷31號,社區大樓,良好,否,不收費,無,否,插頭式,2,25.0159789,121.4273486
蘆洲區,富貴榮邑,新北市蘆洲區民義街22巷5號,社區大樓,良好,否,不收費,無,否,充電座,8,25.0884449,121.4716209
新店區,信義金蘭社區,新北市新店區國校路6-1號,社區大樓,良好,否,不收費,無,否,插頭式,2,24.9562673,121.5377363
新莊區,中榮大樓,新北市新莊區中榮街49巷9號地下室,社區大樓,良好,否,不收費,無,否,插頭式,2,25.0526909,121.4494034
三重區,三輝首馥社區,新北市三重區重新路四段16~32號,社區大樓,良好,是,10元/次,,否,無,1,25.0575556,121.4886323
三峽區,上北大社區,新北市三峽區大觀路132~192號,社區大樓,良好,是,10元/次,,否,無,1,24.9475437,121.3732516
三峽區,大英博物館,新北市三峽區學成路93號,社區大樓,良好,是,10元/次,,否,無,1,24.9412319,121.3729763
中和區,大順名門社區,新北市中和區德光路125-151號,社區大樓,良好,是,10元/次,無,否,無,1,25.003019,121.467986
林口區,巴黎香榭,新北市林口區文化三路,社區大樓,良好,是,10元/次,,否,無,1,25.0731404,121.3659634
三峽區,四季會館,新北市三峽區大德路85號,社區大樓,良好,是,10元/次,,否,無,1,24.9432314,121.377011
板橋區,正隆廣場,新北市板橋市民生路一段5號,社區大樓,良好,是,10元/次,,否,無,1,25.0116737,121.4767922
蘆洲區,民權巨星,新北市蘆州區民權路134巷1號,社區大樓,良好,是,10元/次,,否,無,1,25.0891529,121.4732232
林口區,永翊花園,新北市林口區文化二路一段260巷,社區大樓,良好,是,10元/次,,否,無,1,25.0728967,121.371082
樹林區,名人皇邸社區,新北市樹林區保安街三段1巷,社區大樓,良好,是,10元/次,,否,無,1,25.0100261,121.4115233
三重區,合康達觀社區,新北市三重區仁義街323~345號,社區大樓,良好,是,10元/次,,否,充電箱,1,25.0845648,121.4953115
林口區,竹城松賀,新北市林口區源泉街,社區大樓,良好,是,10元/次,,否,無,1,25.0724249,121.3563855
蘆洲區,旺旺來,新北市蘆洲區九芎街90巷12號,社區大樓,良好,是,10元/次,,否,無,1,25.0803836,121.4656622
板橋區,昇陽府中棧,新北市板橋區縣民大道一段185號,社區大樓,良好,是,10元/次,計次收費,否,插頭式,1,25.0072567,121.4580411
汐止區,東方大鎮公寓大廈社區,新北市汐止區大同路一段286巷23號1樓,社區大樓,良好,是,10元/次,,否,無,1,25.0567221,121.635591
土城區,金雞報喜社區,新北市土城區學士路33巷23號,社區大樓,良好,是,10元/次,,否,插頭式,1,24.9822321,121.4537864
新莊區,帝后花園亞歷山大區社區,新北市新莊區立信三街12巷1號,社區大樓,良好,是,10元/次,,否,無,1,25.0508252,121.4441546
三峽區,皇翔峇里島南區,新北市三峽區大智路45~69(南區)號,社區大樓,良好,是,10元/次,,否,無,1,24.9365955,121.3606861
林口區,家天下社區,新北市林口區文化北路一段488-1號,社區大樓,良好,是,10元/次,,否,無,1,25.0775436,121.3662024
板橋區,家麒文化,新北市板橋區莊敬路61號,社區大樓,良好,是,10元/次,,否,無,1,25.0268087,121.4732031
板橋區,泰隆柏園社區,新北市永和區保順路51巷10號,社區大樓,良好,是,10元/次,,否,無,1,25.0101631,121.5027287
淡水區,海揚社區,新北市淡水區中正東路一段3巷14弄1號,社區大樓,良好,是,10元/次,小時收費,否,充電箱,1,25.1649511,121.451607
林口區,紐約上城社區,新北市林口區文化三路二段,社區大樓,良好,是,10元/次,,否,無,1,25.0845056,121.3776849
汐止區,高登屋社區,新北市汐止區民族三街,社區大樓,良好,是,10元/次,,否,無,1,25.0701991,121.629936
土城區,國美之星A館社區,新北市土城區延吉街383號,社區大樓,良好,是,10元/次,,否,無,1,24.9838979,121.4631394
三重區,博愛新城社區,新北市三重區頂崁街210巷12弄25號,社區大樓,良好,是,10元/次,,否,無,1,25.06709,121.476167
蘆洲區,喝采社區,新北市蘆洲區民生街65號1樓,社區大樓,良好,是,10元/次,,否,無,1,25.0787343,121.4742824
新店區,新陛潭社區,新北市新店區北宜路二段30巷,社區大樓,良好,是,10元/次,計次收費,否,插頭式,2,24.9510553,121.548139
三重區,葉隱集社區,新北市三重區三賢街101~103號,社區大樓,良好,是,10元/次,,否,無,1,25.0887645,121.4880219
林口區,遠雄大未來社區,新北市林口區文化二路一段575號,社區大樓,良好,是,10元/次,投幣,否,插頭式,1,25.0784835,121.3756477
三重區,臨江仙社區,新北市三重區集賢路15~25號,社區大樓,良好,是,10元/次,,否,無,1,25.0855688,121.4966823
板橋區,馥華大台北社區,新北市板橋區中山路二段403~411號,社區大樓,良好,是,10元/次,,否,無,1,25.0197261,121.4806086
新莊區,藝術國寶,新北市新莊區中平路287-303號,社區大樓,良好,是,10元/次,,否,無,,25.0506199,121.4446675
新莊區,歐洲之星公寓大廈,新北市新莊區中原路193號,社區大樓,良好,是,10元/次,投幣式,否,充電箱,2,25.0542109,121.4515887
三重區,陸江社區,新北市三重區集賢路118號,社區大樓,良好,是,10元/次,投幣式,否,充電箱,4,25.0896326,121.4910987
三峽區,北大MBA社區,新北市三峽區國際一街92號,社區大樓,良好,是,5元/小時,投幣式,否,充電箱,2,24.941582,121.37101
八里區,地中海大廈社區,新北市八里區龍米路一段442-468號,社區大樓,良好,是,10元/次,投幣式,否,充電箱,5,25.134218,121.450913
中和區,富貴麗景社區,新北市中和區中正路167巷20~48號,社區大樓,良好,是,10元/次,投幣式,否,充電箱,2,24.9925089,121.498362
板橋區,擎天大廈社區,新北市板橋區重慶路247號,社區大樓,良好,是,10元/次,投幣式,否,充電箱,1,25.0004506,121.4636023
樹林區,麗寶國際館社區,新北市樹林區學成路541號,社區大樓,良好,是,10元/次,投幣式,否,充電箱,2,24.9459204,121.3803773
永和區,台北菠爾社區,新北市永和區環河西路2段187-201號,社區大樓,良好,否,不收費,無,否,充電箱,1,25.0110238,121.5023755
永和區,芬第夏宮社區,新北市永和區永利路72巷2號,社區大樓,良好,是,10元/次,投幣式,否,充電箱,3,25.0042301,121.5203169
板橋區,麗池花園廣場社區,新北市板橋區篤行路一段10-1號,社區大樓,良好,是,10元/次,投幣式,否,充電箱,1,24.995569,121.431926
土城區,海山品園尊品區社區,新北市土城區中央路1段250巷7~15號,社區大樓,良好,否,不收費,無,否,插頭式,2,24.991566,121.448764
新莊區,現代巴黎社區,新北市新莊區新樹路621號,社區大樓,良好,是,10元/次,投幣式,否,充電箱,1,25.0035998,121.4336336
新莊區,金莊悅泉社區,新北市新莊區福前街500號,社區大樓,良好,否,不收費,無,否,插頭式,3,25.060148,121.4625204
三峽區,中北大社區,新北市三峽區大德路467號,社區大樓,良好,是,10元/次,投幣式,否,充電箱,2,24.9472052,121.3744784
汐止區,國家交響樂社區,新北市汐止區仁愛路151巷18號,社區大樓,良好,是,10元/次,投幣式,否,充電箱,8,25.065004,121.6637299
新莊區,世界盃雪梨特區社區,新北市新莊區新樹路611號,社區大樓,良好,是,10元/次,投幣式,否,充電箱,5,25.0039394,121.4344132
樹林區,遠雄大學哈佛社區,新北市樹林區學勤路360號,社區大樓,良好,否,不收費,無,否,插頭式,5,24.9474221,121.3802051
淡水區,天域社區公寓大廈,新北市淡水區新春里新民街300號,社區大樓,良好,是,,,否,無,1,25.1824638,121.4350868
新店區,達觀鎮A1社區,新北市新店區達觀路8巷2號,社區大樓,良好,是,10元/次,投幣式,否,充電箱,1,24.9432565,121.5047481
新莊區,仙境傳說社區,新北市新莊區青山路一段56號,社區大樓,良好,是,,,否,無,3,25.0280228,121.408413
林口區,遠雄未來城一期社區,新北市林口區文化三路1段378號,社區大樓,良好,是,20元/次,投幣式,否,充電座,4,25.0723196,121.3655764
三重區,羅浮花園皇家特區公寓大廈,新北市三重區碧華里14鄰五華街218號,社區大樓,良好,是,,,否,無,1,25.0869706,121.4878973
新莊區,鄉林淳風公寓大廈,新北市新莊區福基里1鄰福美街128巷12號,社區大樓,良好,是,,,否,充電箱,5,25.0579391,121.4612094
汐止區,東湖麗都社區,新北市汐止區 北山里 康寧街141巷46~60~1號,社區大樓,良好,是,,,否,無,1,25.068154,121.620685
土城區,永福社區公寓大廈,新北市土城區廣福里學府路一段99巷27號4樓,社區大樓,良好,是,,,否,無,6,24.9868169,121.4570451
