dis,sta,add,das,state,cha,fee,way,ope,sty,no,Latitude,Longitude
淡水區,淡水情歌公寓大廈,新北市淡水區淡金路二段81號,社區大樓,良好,,,,否,無,,25.1822187,121.4506509
淡水區,淡水新橫濱社區,新北市淡水區新市一路3段10~40號,社區大樓,良好,,,,否,無,,25.1827717,121.4451533
汐止區,登峰天廈BC區公寓大廈,新北市汐止區大同路二段184巷2-16號,社區大樓,良好,是,,,否,無,2,25.0637333,121.6533091
林口區,遠雄U未來社區,新北市林口區文化三路二段16號2樓,社區大樓,良好,是,,,否,無,6,25.0780271,121.3739072
中和區,新歐洲社區,新北市中和區中興街216號1樓,社區大樓,良好,是,10元,投幣式,僅供社區,插頭式,2座2充,24.9901053,121.5002184
永和區,漢皇極品喬治五世公寓大廈,新北市永和區中正路465巷21-25號,社區大樓,良好,是,,,否,無,5,25.0057298,121.5161483
淡水區,世界之窗社區,新北市淡水區新春街1號,社區大樓,良好,否,不收費,,否,插頭式,1座1充,25.181336,121.435947
泰山區,台北京城,新北市泰山區仁義路139號1樓,社區大樓,良好,否,不收費,無,否,無,,25.0548634,121.4326059
新莊區,捷運好境社區,新北市新莊區中正路893巷108號,社區大樓,良好,是,10元/次,投幣式,否,充電座,1座1充,25.0204275,121.4147466
泰山區,稙村秀社區,新北市泰山區明志路2段136巷26號,社區大樓,良好,是,10元/次,投幣式,否,充電座,3,25.0519196,121.4262875
樹林區,心六藝社區,新北市樹林區南園里學成路712-798號,社區大樓,良好,是,小時計費,投幣式,否,充電座,5,24.9461787,121.3830112
新店區,臺灣通用器材公司,新北市新店區寶橋路233號,公司行號,良好,否,不收費,無,否,充電座,3,24.9802678,121.5498563
新莊區,優境環境科技,新北市新莊區五工三路70巷13號,公司行號,良好,否,不收費,無,否,插頭式,4,25.065327,121.45958
三重區,信鋒輪業有限公司,新北市三重區三民街136號,機車經銷商,良好,否,不收費,無,是,插頭式,4,25.065049,121.4828049
新莊區,向銓環保電動車,新北市新莊區中正路727號,機車經銷商,良好,否,不收費,,是,充電座,2個,25.028781,121.4228279
三重區,尚益機車行,新北市三重區三和路三段24號,機車經銷商,良好,是,50元/次,人工計費,是,插頭式,6,25.0703388,121.496628
三峽區,信寬有限公司,新北市三峽區復興路293號,機車經銷商,良好,是,充電度數計,其他,是,充電座,3,24.9387925,121.3659011
中和區,一俐機車有限公司,新北市中和區景平路670號,機車經銷商,良好,否,不收費,無,是,插頭式,10,25.0011001,121.4971513
林口區,吉全機車行,新北市林口區林口路285號,機車經銷商,良好,否,不收費,無,是,插頭式,4,25.0846683,121.3859438
板橋區,富搌企業有公司,新北市板橋區漢生東路340巷1號,機車經銷商,良好,否,不收費,無,是,插頭式,6,25.0073873,121.4717652
八里區,頂立車業行,新北市八里區龍米路二段192號,機車經銷商,良好,否,不收費,無,是,充電座,2,25.1585234,121.4338659
土城區,全達機車行,新北市土城區忠義路53-1號,機車經銷商,良好,是,20元/次,人工計費,是,插頭式,6,24.9689042,121.4406519
永和區,昇鴻車業有限公司,新北市永和區秀朗路2段167號,機車經銷商,良好,否,不收費,無,是,插頭式,4,25.001672,121.52534
林口區,成龍車業行,新北市林口區粉寮路一段43號,機車經銷商,良好,否,不收費,無,是,插頭式,4,25.077498,121.3965103
板橋區,大忠車業行,新北市板橋區中正路250巷13號1F,機車經銷商,良好,否,不收費,無,是,插頭式,2,25.0194845,121.4561297
新莊區,寶祥機車行,新北市新莊區中港路394號,機車經銷商,良好,是,小時計費,人工計費,是,插頭式,2,25.0495804,121.452404
鶯歌區,同億機車行,新北市鶯歌區鶯桃路122號,機車經銷商,良好,是,10元/次,無,是,充電座,2,24.954615,121.3384249
新店區,全富車業有限公司,新店區北新路一段169號,機車經銷商,良好,否,不收費,無,是,充電座,4,24.9641135,121.5399227
樹林區,緯鴻機車有限公司,新北市樹林區保安二街102號,機車經銷商,良好,否,不收費,無,是,插頭式,4,24.9957413,121.4227806
三重區,宏大機車行,新北市三重區仁愛街640號,機車經銷商,良好,否,不收費,無,是,插頭式,6,25.0806217,121.4830238
土城區,力溢機車有限公司,新北市土城區中央路一段302號,機車經銷商,良好,否,不收費,無,是,插頭式,4,24.9820804,121.4431851
土城區,翰昌車料行,新北市土城區青雲路309號,機車經銷商,良好,否,不收費,無,是,插頭式,4,24.9791244,121.4591209
中和區,有盛機車有限公司,新北市中和區安樂路29號,機車經銷商,良好,否,不收費,無,是,插頭式,6,24.992447,121.511617
中和區,展宏車業行,新北市中和區德光路16號,機車經銷商,良好,否,不收費,無,是,插頭式,4,25.0045486,121.4711291
永和區,大鑫機車業有限公司,新北市永和區中正路40號,機車經銷商,良好,否,不收費,無,是,插頭式,4,24.9942595,121.5130574
永和區,富元機車有限公司,新北市永和區得和路30號,機車經銷商,良好,否,不收費,無,是,充電座,4,25.0000116,121.5159683
汐止區,周石田車業有限公司,新北市汐止區大同硌二段294號,機車經銷商,良好,否,不收費,無,是,充電座,4,25.0664975,121.6553467
林口區,鴻輪車業行,新北市林口區中正路329號,機車經銷商,良好,是,10元/次,人工計費,是,插頭式,4,25.0776332,121.3883901
林口區,順展機車行,新北市林口區中正路491號,機車經銷商,良好,否,不收費,無,是,插頭式,6,25.0775579,121.3835289
林口區,國城車行,新北市林口區文化二路一段36號,機車經銷商,良好,是,10元/次,人工計費,是,插頭式,4,25.0676041,121.3650057
林口區,林口車業(自強店),新北市林口區自強三街3號,機車經銷商,良好,是,30元/次,人工收費,是,插頭式,4,25.0780844,121.3974079
林口區,隆興機車行,新北市林口區林口路265號,機車經銷商,良好,否,不收費,無,是,插頭式,4,25.0843351,121.3863042
板橋區,永川車業有限公司,新北市板橋區四川路二段245巷12號,機車經銷商,良好,否,不收費,無,是,充電座,2,24.9930861,121.4508837
板橋區,大良機車材料行,新北市板橋區民權路220號,機車經銷商,良好,否,不收費,無,是,充電座,2,25.0142628,121.458859
板橋區,蘭帝機車有限公司,新北市板橋區實踐路82號,機車經銷商,良好,否,不收費,無,是,充電座,2,25.005243,121.463892
三重區,銘通機車有限公司,新北市三重區重陽路1段104巷5號,機車經銷商,良好,否,不收費,無,是,插頭式,4,25.060918,121.487033
三峽區,長銘車業有限公司,新北市三峽區介壽路1段230號,機車經銷商,良好,否,不收費,無,是,充電座,2,24.9333461,121.3752693
中和區,豪元車業有限公司,新北市中和區連城路135號,機車經銷商,良好,否,不收費,無,是,插頭式,6,24.9989212,121.4960211
中和區,瑞和車業行,新北市中和區景新街230-1號,機車經銷商,良好,是,20元/次,人工計費,是,插頭式,6,24.9941823,121.5084753
板橋區,榮輪車業有限公司,新北市板橋區中正路307號,機車經銷商,良好,否,不收費,無,是,充電座,2,25.0197026,121.455095
板橋區,榮德車業有限公司,新北市板橋區四川路二段245巷67號,機車經銷商,良好,否,不收費,無,是,充電座,5,24.9921249,121.452626
板橋區,協泰車業有限公司,新北市板橋區民族路93號1樓,機車經銷商,良好,否,不收費,無,是,充電座,2,25.0086049,121.4665693
板橋區,安全車業有限公司,新北市板橋區長江路3段117號,機車經銷商,良好,否,不收費,無,是,充電座,2,25.0345969,121.4751871
板橋區,樺山車業有限公司,新北市板橋區長江路一段51號,機車經銷商,良好,否,不收費,無,是,充電座,2,25.0293302,121.4585755
板橋區,華豐機車行,新北市板橋區莊敬路214號,機車經銷商,良好,否,不收費,無,是,充電座,2,25.0212524,121.4722526
板橋區,來興車業有限公司,新北市板橋區新海路398號,機車經銷商,良好,否,不收費,無,是,充電座,2,25.0266742,121.4588441
新莊區,鎰昇車業有限公司,新北市新莊區中誠街1號,機車經銷商,良好,否,不收費,無,是,充電座,0,25.0480318,121.4523135
新莊區,暐達車業有限公司,新北市新莊區新泰路218號,機車經銷商,良好,否,不收費,無,是,充電座,2,25.0390386,121.4468895
新莊區,順豐車業行,新北市新莊區新泰路336號,機車經銷商,良好,否,不收費,無,是,充電座,2,25.0421466,121.4449451
蘆洲區,順華車行有限公司,新北市蘆洲區中山一路276號,機車經銷商,良好,否,不收費,無,是,充電座,3,25.0793033,121.4714485
蘆洲區,勝男車業有限公司,新北市蘆洲區復興路284號,機車經銷商,良好,否,不收費,無,是,充電座,2,25.0898362,121.4807541
新莊區,東明車業有限公司,新北市新莊區中正路145-15號,機車經銷商,良好,否,不收費,無,是,充電座,3,25.0376001,121.4588296
新莊區,永利機車行,新北市新莊區自信街66號,機車經銷商,良好,否,不收費,無,是,充電座,2,25.0480925,121.4555094
新莊區,連陽車業有限公司,新北市新莊區昌平街67號,機車經銷商,良好,否,不收費,無,是,充電座,2,25.0535349,121.45449
新莊區,長興機車行,新北市新莊區思源路287巷1弄66號,機車經銷商,良好,否,不收費,無,是,充電座,3,25.0476195,121.4591981
新莊區,萬能機車行,新北市新莊區復興路二段99號,機車經銷商,良好,否,不收費,無,是,充電座,2,25.0444197,121.4559622
樹林區,英松機車行,新北市樹林區保安街一段120號,機車經銷商,良好,否,不收費,無,是,插頭式,5,24.995095,121.4234046
蘆洲區,謝氏機車行,新北市蘆洲區中山一路265號,機車經銷商,良好,否,不收費,無,是,充電座,2,25.0800177,121.4726852
蘆洲區,裕山機車有限公司,新北市蘆洲區中原路75號,機車經銷商,良好,否,不收費,無,是,充電座,2,25.0816086,121.4584294
鶯歌區,弘祥機車有限公司,新北市鶯歌區中正一路20號,機車經銷商,良好,否,不收費,無,是,充電座,2,24.9531561,121.3525969
中和區,福豪車業行,新北市中和區安平路110號,機車經銷商,良好,否,不收費,無,是,插頭式,6,24.9974333,121.5117635
板橋區,旺昇機車行,新北市板橋區國光路180號1樓,機車經銷商,良好,否,不收費,無,是,充電座,3,25.0182479,121.4607778
板橋區,祥達車業有限公司,新北市板橋區大智街22號,機車經銷商,良好,是,50元/次,人工計費,是,插頭式,3,25.0150274,121.4556833
三重區,泓發車行有限公司,新北市三重區三和路三段160號一樓,機車經銷商,良好,否,不收費,無,是,充電座,4,25.0729376,121.4928743
三重區,新泰機車行,新北市三重區下竹圍街24號,機車經銷商,良好,否,不收費,無,是,插頭式,2,25.075523,121.480806
三重區,新輪車業行,新北市三重區中華路54號,機車經銷商,良好,否,不收費,無,是,充電座,4,25.0619381,121.4833869
三重區,昇達車業有限公司,新北市三重區中興北街42巷8號,機車經銷商,良好,否,不收費,無,是,充電座,4,25.0491927,121.4693689
三重區,鴻福機車行,新北市三重區永福街237號,機車經銷商,良好,否,不收費,無,是,插頭式,2,25.0743049,121.4806243
三重區,昆輝機車行,新北市三重區自強路二段76號,機車經銷商,良好,否,不收費,無,是,插頭式,4,25.0702313,121.4880697
三重區,展立機車行,新北市三重區後竹圍街243號,機車經銷商,良好,否,不收費,無,是,充電座,4,25.0714446,121.4839677
三重區,昱安車業行,新北市三重區頂崁街199號,機車經銷商,良好,否,不收費,無,是,插頭式,4,25.066753,121.4775957
三重區,大新上允車業有限公司,新北市三重區福德北路15-1號一樓,機車經銷商,良好,否,不收費,無,是,充電座,4,25.0644114,121.5025694
三重區,上允車業有限公司,新北市三重區福德北路47號,機車經銷商,良好,否,不收費,無,是,插頭式,2,25.0651292,121.5022745
三重區,勝達(永達)機車行,新北市三重區龍門路88號,機車經銷商,良好,是,10元/次,人工計費,是,無,1,25.0728357,121.4972637
三峽區,毅達機車有限公司,新北市三峽區中正路一段101號,機車經銷商,良好,否,不收費,無,是,充電座,2,24.9293211,121.374376
三峽區,廣進車業有限公司,新北市三峽區介壽路一段165號,機車經銷商,良好,否,不收費,無,是,充電座,2,24.9313011,121.3769649
三峽區,新進車業有限公司,新北市三峽區國光路322號,機車經銷商,良好,否,不收費,無,是,充電座,2,25.0184768,121.4629083
三峽區,睿騏車業有限公司,新北市三峽區復興路34號,機車經銷商,良好,否,不收費,無,是,充電座,2,24.9364311,121.3742755
土城區,昌隆機車行,新北市土城區中央路1段253號,機車經銷商,良好,否,不收費,無,是,插頭式,2,24.991566,121.448764
土城區,世煇車業有限公司,新北市土城區中央路一段357號,機車經銷商,良好,否,不收費,無,是,充電座,4,24.9811325,121.4432335
土城區,鋐鉅車業有限公司,新北市土城區中央路三段229號,機車經銷商,良好,否,不收費,無,是,充電座,4,24.9643535,121.4293761
中和區,東茂車業有限公司,新北市中和區中山路2段475號1F,機車經銷商,良好,否,不收費,無,是,插頭式,2,25.0048238,121.483262
中和區,鴻緯車業有限公司,新北市中和區中山路二段467號,機車經銷商,良好,否,不收費,無,是,充電座,4,25.0048128,121.4834914
中和區,申鼎車業有限公司,新北市中和區中正路194號,機車經銷商,良好,否,不收費,無,是,充電座,4,24.9939862,121.4974892
中和區,進鑫車業有限公司,新北市中和區中興街156號,機車經銷商,良好,否,不收費,無,是,充電座,4,24.991871,121.4997861
中和區,久川車業有限公司,新北市中和區安樂路68號,機車經銷商,良好,否,不收費,無,是,充電座,4,24.9933741,121.5122484
中和區,佳順機車行,新北市中和區南山路543號,機車經銷商,良好,否,不收費,無,是,插頭式,2,24.9868415,121.5081676
中和區,銓富機車有限公司,新北市中和區連城路337-1號,機車經銷商,良好,否,不收費,無,是,充電座,4,24.9960664,121.4884303
中和區,佑泰車業有限公司,新北市中和區景新街467巷1號一樓,機車經銷商,良好,否,不收費,無,是,充電座,4,24.988237,121.5135481
中和區,冠盈車業,新北市中和區景新街491號,機車經銷商,未測試,否,不收費,無,是,無,1,24.9872993,121.5139342
五股區,德陽車業行,新北市五股區成泰路一段71號,機車經銷商,良好,否,不收費,無,是,插頭式,4,25.067873,121.434585
永和區,永鑫車業有限公司,新北市永和區中山路一段82-1號一樓,機車經銷商,良好,否,不收費,無,是,充電座,4,25.0110318,121.5119214
永和區,廣固機車行,新北市永和區中正路522號,機車經銷商,良好,否,不收費,無,是,插頭式,4,25.004986,121.5173686
永和區,宏億機車行,新北市永和區文化路165號,機車經銷商,良好,否,不收費,無,是,無,1,25.0164398,121.5102126
永和區,大中車業公司,新北市永和區民族街67巷6號,機車經銷商,良好,否,不收費,無,是,無,1,24.9970955,121.5188445
永和區,弘安車業有限公司,新北市永和區永貞路344號,機車經銷商,良好,否,不收費,無,是,充電座,4,25.0058104,121.510968
永和區,聯盟車業行,新北市永和區秀朗路一段42號,機車經銷商,良好,否,不收費,無,是,無,1,25.0064472,121.5146539
永和區,立晟車業有限公司,新北市永和區保平路213號一樓,機車經銷商,良好,否,不收費,無,是,無,1,25.0047061,121.5086391
永和區,翔龍機車行,新北市永和區國中路102號,機車經銷商,無測試,是,10元,無,是,無,1,25.0065718,121.5241052
汐止區,石田機車行,新北市汐止區大同路二段290號,機車經銷商,良好,否,不收費,無,是,無,1,25.0663185,121.6550966
汐止區,勝川機車行,新北市汐止區大同路二段683號1樓,機車經銷商,良好,否,不收費,無,是,充電座,4,25.0722965,121.6648879
汐止區,清波車業有限公司,新北市汐止區忠孝東路273號1樓,機車經銷商,良好,否,不收費,無,是,充電座,4,25.068327,121.6636723
汐止區,永湛車業有限公司,新北市汐止區福德一路278號1樓,機車經銷商,良好,否,不收費,無,是,插頭式,6,25.0638196,121.6320249
林口區,正陽車業有限公司,新北市林口區中正路173號,機車經銷商,良好,否,不收費,無,是,插頭式,4,25.0772086,121.3924641
板橋區,忠山機車行,新北市板橋區文化路1段205號,機車經銷商,良好,否,不收費,無,是,插頭式,4,25.0187829,121.4652441
板橋區,繼郎機車有限公司,新北市板橋區四川路一段381號,機車經銷商,良好,否,不收費,無,是,插頭式,2,24.9993757,121.4582551
板橋區,昇龍國際車業有限公司,新北市板橋區民生路三段179號,機車經銷商,良好,否,不收費,無,是,插頭式,1,25.0272065,121.4653726
板橋區,永督機車行,新北市板橋區民族路178號,機車經銷商,良好,否,不收費,無,是,插頭式,1,25.0076531,121.4677167
板橋區,銘汰車業行,新北市板橋區光武路26號1F,機車經銷商,良好,否,不收費,無,是,充電座,1,25.0073935,121.4604628
板橋區,益昌機車行,新北市板橋區西門街24號,機車經銷商,良好,否,不收費,無,是,插頭式,1,25.0104803,121.4538485
板橋區,上野車業有限公司,新北市板橋區忠孝路83號,機車經銷商,良好,否,不收費,無,是,充電座,2,25.002345,121.4620212
板橋區,明興機車行,新北市板橋區長江路1段359號,機車經銷商,良好,否,不收費,無,是,充電座,2,25.0286899,121.4575914
板橋區,晉新輪業有限公司,新北市板橋區長江路二段197號,機車經銷商,良好,否,不收費,無,是,充電座,2,25.0323556,121.4673304
板橋區,僑王車業有限公司,新北市板橋區華興街42號1F,機車經銷商,良好,否,不收費,無,是,充電座,1,25.0047756,121.4584116
板橋區,永定機車行,新北市板橋區溪昆二街8號,機車經銷商,良好,否,不收費,無,是,充電座,2,24.9919943,121.4289499
板橋區,通天車業有限公司,新北市板橋區實踐路171號,機車經銷商,良好,否,不收費,無,是,充電座,2,25.0037696,121.4645732
板橋區,萬光機車行,新北市板橋區漢生西路60號,機車經銷商,良好,否,不收費,無,是,插頭式,1,25.0189059,121.463173
板橋區,連盛車業,新北市板橋區雙十路二段67號,機車經銷商,良好,否,不收費,無,是,充電座,2,25.0266426,121.4762565
泰山區,榮泰機車行,新北市泰山區明志路二段333號,機車經銷商,良好,否,不收費,無,是,充電座,1,25.0448168,121.4257273
泰山區,大運車輛企業有限公司,新北市泰山區泰林路二段178號,機車經銷商,良好,否,不收費,無,是,充電座,2,25.0607929,121.4337789
貢寮區,利祥機車行,新北市貢寮區仁和路244號,機車經銷商,良好,否,不收費,無,是,插頭式,2,25.0538457,121.9240732
淡水區,永群車業有限公司,新北市淡水區中山北路1段247巷68號,機車經銷商,良好,否,不收費,無,是,充電座,4,25.1772423,121.4434614
淡水區,加益車業有限公司,新北市淡水區中山北路一段307號1樓,機車經銷商,良好,否,不收費,無,是,充電座,4,25.1815207,121.4442998
淡水區,樺龍車業有限公司,新北市淡水區中正東路43號1樓,機車經銷商,良好,否,不收費,無,是,充電座,4,25.1682295,121.4464424
淡水區,德欣機車行,新北市淡水區北新路74號,機車經銷商,良好,否,不收費,無,是,插頭式,6,25.1781774,121.446466
淡水區,盛偉機車行,新北市淡水區民權路183之2號,機車經銷商,良好,是,10元/次,投幣,是,無,1,25.1343952,121.459666
深坑區,鼎祐車業行,新北市深坑區北深路二段84號,機車經銷商,良好,否,不收費,無,是,充電座,2,25.003627,121.6175246
三重區,上暉車業有限公司,新北市三重區三和路三段40號,機車經銷商,良好,否,不收費,無,是,插頭式,2,25.0707169,121.4960837
板橋區,北門車業有限公司,新北市板橋區西門街12號,機車經銷商,良好,否,不收費,無,是,充電座,2,25.0115858,121.4555652
板橋區,錕達車業有限公司,新北市板橋區重慶路349號,機車經銷商,良好,否,不收費,無,是,充電座,2,24.997949,121.4642067
新店區,香港車業有限公司,新北市新店區北新路一段29號,機車經銷商,良好,否,不收費,無,是,充電座,2,24.9591321,121.5377163
新店區,群英輪業有限公司,新北市新店區建國路135號,機車經銷商,良好,否,不收費,無,是,充電座,2,24.9783807,121.5391678
蘆洲區,金大機車有限公司,新北市蘆洲區中山一路63號,機車經銷商,良好,否,不收費,無,是,充電座,5,25.0810106,121.4783862
新店區,進揚車業有限公司,新店區北新路一段287號一樓,機車經銷商,良好,否,不收費,無,是,充電座,2,24.9671169,121.541003
新店區,裕正機車行,新店區民族路182號,機車經銷商,良好,否,不收費,無,是,充電座,1,24.9763349,121.536919
新店區,裕成機車行,新店區民族路245號,機車經銷商,良好,否,不收費,無,是,充電座,1,24.9753899,121.5364409
新店區,新祥輪業有限公司,新店區光明街117號,機車經銷商,良好,否,不收費,無,是,充電座,1,24.961529,121.539175
新店區,霸輪機車行,新店區安和路三段169號,機車經銷商,良好,否,不收費,無,是,充電座,1,24.9859897,121.5159506
