sta,dis,add,das,cha,sty,no,Latitude,Longitude
十三行博物館,八里區,新北市八里區博物館路200號,公務機關-其他,不收費,80A,2,25.1570822,121.4047677
八里第一立體停車場,八里區,新北市八里區舊城路12號,公有停車場,不收費,80A,2,25.1470863,121.400056
八里永續教育中心,八里區,新北市八里區觀海大道36號,公務機關-其他,不收費,80A,2,25.1606815,121.4302723
三芝中正立體停車場,三芝區,新北市三芝區中山路二段48-1號,公有停車場,不收費,80A,2,25.2549597,121.5031063
三芝遊客中心,三芝區,新北市三芝區埔頭坑164之2號,公務機關-其他,不收費,80A,2,25.246394,121.514604
新北正義國小停車場,三重區,新北市三重區信義西街31號,公有停車場,不收費,80A,2,25.0645459,121.4961138
三重中山立體停車場,三重區,新北市三重區新北大道一段7號,公有停車場,不收費,80A,4,25.0610971,121.4896149
三重三張地下停車場,三重區,新北市三重區大智路188號,公有停車場,不收費,80A,2,25.0614534,121.4867114
三重溪美立體停車場,三重區,新北市三重區自強路四段55號,公有停車場,不收費,80A,2,25.078643,121.490633
三重玫瑰平面停車場,三重區,新北市三重區集美街57號,公有停車場,不收費,80A,2,25.0543937,121.4883227
二重國中地下停車場,三重區,新北市三重區忠孝路三段89號B2,公有停車場,不收費,80A,4,25.0656964,121.4803284
三重厚德國小停車場,三重區,新北市三重區忠孝路一段70號,公有停車場,不收費,32A,2,25.0719793,121.4890326
三重碧華國小停車場,三重區,新北市三重區五華街160號,公有停車場,不收費,32A,2,25.0844282,121.4906712
三重五常停車場,三重區,新北市三重區五華街7巷30號B1,公有停車場,不收費,32A,2,25.080786,121.496016
聯邦公園地下停車場,三重區,新北市三重區中華路125號B1,公有停車場,不收費,32A,2,25.0639327,121.4837771
永福國小地下停車場,三重區,新北市三重區永福街66號B1,公有停車場,不收費,32A,2,25.0770435,121.4806326
正義地下停車場,三重區,新北市三重區雙園街1號B1,公有停車場,不收費,32A,2,25.0683296,121.4975202
龍門公園地下停車場,三重區,新北市三重區公園街32號 平面,公有停車場,不收費,32A,2,25.0742889,121.4987545
文中小平面停車場,三重區,新北市三重區新北大道一段159號 (對面停車場),公有停車場,不收費,32A,2,25.0611256,121.481766
光興國小停車場,三重區,新北市三重區正義南路62號,公有停車場,不收費,32A,2,25.0594536,121.4993049
三峽碳中和樂園停車場,三峽區,新北市三峽區中正路三段262號,公有停車場,不收費,80A,2,24.8981171,121.3376371
三峽國小停車場,三峽區,新北市三峽區中山路16號,公有停車場,不收費,32A,2,24.9345806,121.3700769
台北大學地下停車場,三峽區,新北市三峽區大學路151號,公有停車場,不收費,32A,2,24.9456343,121.3717495
土城延吉停車場,土城區,新北市土城區德峰街65號,公有停車場,不收費,80A,2,24.9859282,121.4678118
土城中州停車場,土城區,新北市土城區中州路11號,公有停車場,不收費,32A,2,24.9574879,121.4141103
土城裕生立體停車場,土城區,新北市土城區裕生路106號,公有停車場,不收費,80A,2,24.98447,121.4468407
土城金城立體停車場,土城區,新北市土城區金城路二段266號,公有停車場,不收費,80A/32A,4,24.9838094,121.4585622
土城永豐停車場,土城區,新北市土城區立德路113號,公有停車場,不收費,32A,2,24.986957,121.464622
土城明德停車場,土城區,新北市土城區延吉街與永豐路交界處,公有停車場,不收費,32A,2,24.9843745,121.4658536
捷運南勢角站,中和區,新北市中和區和平街68號對面,捷運站,不收費,80A,2,24.9910183,121.5082067
中和環球購物中心,中和區,"新北市中和區中山路三段122號B3,5F",賣場,不收費,80A,4,25.0066724,121.4747789
新北中和國小停車場,中和區,新北市中和區景平路632-8號B1,公有停車場,不收費,80A,4,24.9985714,121.4999099
中和民享公園停車場,中和區,新北市中和區自治街67號B1,公有停車場,不收費,80A,2,25.003549,121.4756204
中和民享市場停車場,中和區,新北市中和區民享街37號B1,公有停車場,不收費,80A,2,25.00354,121.474151
中和民德立體停車場,中和區,新北市中和區民德路188號,公有停車場,不收費,80A,2,24.9992259,121.4683256
中和復興大樓停車場,中和區,新北市中和區南山路236號B1,公有停車場,不收費,80A,2,24.9896174,121.5066106
中和地政事務所,中和區,新北市中和區復興路278號,公務機關-地政,不收費,32A,2,24.9904709,121.5024702
中和圓通停車場,中和區,新北市中和區圓通路369巷33號,公有停車場,不收費,80A,2,24.9881652,121.4880486
中和秀山停車場,中和區,新北市中和區自立路15巷12號B1,公有停車場,不收費,32A,2,24.9956911,121.5235949
民樂立體停車場,中和區,新北市中和區民樂路65號B1,公有停車場,不收費,32A,2,25.001359,121.4837253
好市多 中和店,中和區,新北市中和區中山路二段347號,賣場,不收費,40A,4,25.0016486,121.4925529
中和環球購物中心_Tesla,中和區,新北市中和區中山路三段122號,賣場,不收費,40A,1,25.0066724,121.4747789
五股綜合立體停車場,五股區,新北市五股區工商路3號,公有停車場,不收費,80A,4,25.0831794,121.4391675
十分旅遊中心停車場,平溪區,新北市平溪區南山里南山坪路136號,公有停車場,不收費,80A,4,25.036638,121.773742
永和秀朗樂活停車場,永和區,新北市永和區民權路1號B1,公有停車場,不收費,80A,4,24.9988332,121.5203326
永和國小停車場,永和區,新北市永和區中正路299號B1,公有停車場,不收費,80A,4,25.00182,121.517269
永和福和國中停車場,永和區,新北市永和區永亨路96號,公有停車場,不收費,80A,2,25.0046778,121.5228465
永和仁愛公園停車場,永和區,新北市永和區仁愛路244-1號,公有停車場,不收費,32A,2,25.0100883,121.5062099
網溪國小停車場,永和區,新北市永和區竹林路79號B1~B3 ,公有停車場,不收費,32A,2,25.0130476,121.5194342
汐止智興停車場,汐止區,新北市汐止區忠孝東路1號,公有停車場,不收費,80A,4,25.0641134,121.6570082
坪林水柳腳停車場,坪林區,新北市坪林區水柳腳34-1號,公有停車場,不收費,80A,8,24.9356968,121.7102864
板橋高中停車場,板橋區,新北市板橋區文化路一段25號,公有停車場,不收費,32A,2,25.0122266,121.4588746
板橋國小停車場,板橋區,新北市板橋區文化路一段23號B1,公有停車場,不收費,80A,2,25.0108349,121.4581976
板橋民權立體停車場,板橋區,新北市板橋區民權路89號2F,公有停車場,不收費,80A,2,25.0119923,121.4604758
板橋民生公園停車場,板橋區,新北市板橋區民生路一段30巷B1,公有停車場,不收費,80A,2,25.0133729,121.4759145
板橋台北紙廠停車場,板橋區,新北市板橋區大觀路二段28號,公有停車場,不收費,32A,2,25.0027745,121.444435
板橋華東停車場,板橋區,新北市板橋區南雅南路二段144巷口,公有停車場,不收費,32A,2,24.9956555,121.4508225
板橋特專三停車場,板橋區,新北市板橋區漢生東路53巷對面,公有停車場,不收費,32A,2,25.0171025,121.4664289
板橋萬板橋下停車場,板橋區,新北市板橋區萬板路及縣民大道三段245巷交叉口,公有停車場,不收費,32A,2,25.0262147,121.4812082
板橋重慶公園停車場,板橋區,新北市板橋區重慶路265號,公有停車場,不收費,80A,2,24.999861,121.4637284
新北市立圖書館地下停車場,板橋區,新北市板橋區貴興街139號,公有停車場,不收費,32A,2,25.0013933,121.4550959
新北市民廣場停車場,板橋區,新北市板橋區中山路一段161號,公有停車場,不收費,32A,4,25.0122436,121.4653462
江翠國中停車場,板橋區,新北市板橋區松江街63號(面對學校大門左邊約50米為停車場入口),公有停車場,不收費,32A,2,25.0288722,121.4684336
華翠橋下停車場,板橋區,新北市板橋區縣民大道三段202號,公有停車場,不收費,32A,2,25.0217849,121.4759789
板橋車站停車場,板橋區,新北市板橋區縣民大道二段7號,公有停車場,不收費,32A,2,25.0141549,121.4636257
板橋國中地下停車場,板橋區,新北市板橋區中正路437號,公有停車場,不收費,32A,2,25.0240328,121.4542122
板橋四維公園停車場,板橋區,新北市板橋區陽明街166號,公有停車場,不收費,32A,10,25.0246818,121.4636007
新北市板橋區華翠橋下H、I、K平面停車場,板橋區,新北市板橋區華翠橋下(新北市板橋區富山街至太和街間),公有停車場,不收費,32A,2,25.0212753,121.4751739
林口停三立體停車場,林口區,新北市林口區中山路99號,公有停車場,不收費,80A,2,25.0787529,121.3892843
林口停四停車場,林口區,新北市林口區興林街與仁愛路一段交叉口,公有停車場,不收費,32A,1,25.076625,121.3897469
林口A9環球購物中心,林口區,新北市林口區文化三路一段2號 B2,賣場,不收費,40A,3,25.0663333,121.3616049
泰山義學立體停車場,泰山區,新北市泰山區明志路二段188號,公有停車場,不收費,80A,2,25.0499925,121.4274469
泰山楓樹腳公園停車場,泰山區,新北市泰山區楓江路26巷20號,公有停車場,不收費,80A,2,25.0621334,121.4342021
泰山公有停車場,泰山區,新北市泰山區仁愛路與全興路交叉處,公有停車場,不收費,80A,4,25.0559726,121.4341415
烏來立體停車場,烏來區,新北市烏來區烏來街47號2樓,公有停車場,不收費,80A,4,24.8656702,121.5515398
璞石麗緻溫泉會館,烏來區,新北市烏來區忠治里新烏路五段88號,飯店,不收費,32A,4,24.8717499,121.5475696
貢寮澳底停車場,貢寮區,新北市貢寮區仁愛路43號B1,公有停車場,不收費,32A,2,25.0533585,121.9252698
全家淡水新莊店,淡水區,新北市淡水區淡金路一段166號,賣場,不收費,80A,2,25.1801459,121.4539838
淡水水碓立體停車場,淡水區,新北市淡水區中山北路一段189號,公有停車場,不收費,32A,2,25.1783577,121.4438581
淡水三民停車場,淡水區,新北市淡水區建設街6號,公有停車場,不收費,32A,2,25.172402,121.439208
深坑公有立體停車場,深坑區,新北市深坑區北深路二段192號,公有停車場,不收費,80A,2,25.0019295,121.6133084
"
深坑區兒童遊戲場地下停車場",深坑區,新北市深坑區文化街與平埔街口B1,公有停車場,不收費,32A,2,25.0018158,121.6155917
捷運新店站,新店區,新北市新店區北宜路一段2號,捷運站,不收費,80A,2,24.9578506,121.5375994
碧潭東岸停車場,新店區,新北市新店區環河路29巷5號1樓旁空地,公有停車場,不收費,80A,4,24.9607595,121.5370045
新店中興低碳停車場,新店區,新北市新店區中興路三段6號,公有停車場,不收費,80A,6,24.9771274,121.547303
新店寶橋立體停車場,新店區,新北市新店區寶橋路10號,公有停車場,不收費,80A,4,24.974504,121.545719
新店大豐地下停車場,新店區,新北市新店區民族路109號B2,公有停車場,不收費,80A,2,24.9772085,121.5384533
新店安康立體停車場,新店區,新北市新店區安康路二段120號4F,公有停車場,不收費,32A,2,24.9628639,121.5129645
新店安和停車場,新店區,新北市新店區安和路二段141號,公有停車場,不收費,32A,2,24.9733271,121.5192336
新店北新地下停車場,新店區,新北市新店區北新路一段92號B1,公有停車場,不收費,32A,2,24.9681871,121.5426647
三民公有停車場,新店區,新北市新店區三民路20-1號B1,公有停車場,不收費,32A,2,24.9710424,121.537346
新店高中地下停車場,新店區,新北市新店區中央路93號,公有停車場,不收費,80A,3,24.9756196,121.5320259
新莊頭前國中停車場,新莊區,新北市新莊區思源路485號,公有停車場,不收費,80A,2,25.0549987,121.4596052
新莊新中停車場,新莊區,新北市新莊區景德街138號地下室,公有停車場,不收費,32A,2,24.991089,121.5144311
新莊體育場停車場,新莊區,新北市新莊區中華路一段75號,公有停車場,不收費,80A,4,25.0405446,121.451806
新莊台65橋下停車場,新莊區,新北市新莊區中環路二段48之8號,公有停車場,不收費,32A,1,25.0442514,121.4420336
新莊後港公園地下停車場,新莊區,新北市新莊區後港一路19號B2,公有停車場,不收費,80A,4,25.0260716,121.4240119
中港平面停車場,新莊區,新北市新莊區中華路85巷,公有停車場,不收費,32A,2,25.0448453,121.4527812
翰品酒店新莊,新莊區,新北市新莊區中正路82號,飯店,不收費,32A,1,25.0378738,121.4578193
IWS 新莊站,新莊區,新北市新莊區中正路486之1號,賣場,不收費,40A,1,25.0333343,121.4375604
瑞芳區立體停車場,瑞芳區,新北市瑞芳區民權街3-1號,公有停車場,不收費,80A,2,25.1080608,121.8082216
萬里行政大樓,萬里區,新北市萬里區瑪鍊路123號B1,公務機關-區公所,不收費,80A,2,25.180199,121.691892
地質公園停車場,萬里區,新北市萬里區野柳里港東路167-1號,公有停車場,不收費,32A,2,25.2128228,121.6974564
翡翠灣福華渡假飯店,萬里區,新北市萬里區翡翠路17號 B2,飯店,不收費,40A,2,25.1884598,121.6842268
雙溪低碳旅遊服務中心,雙溪區,新北市雙溪區自強路5-1號,公務機關-其他,不收費,80A,2,25.039037,121.8663098
新北蘆洲國小停車場,蘆洲區,新北市蘆洲區中正路100號B1,公有停車場,不收費,80A,2,25.0844063,121.4698633
蘆洲鷺江停車場,蘆洲區,新北市蘆洲區民權路26號,公有停車場,不收費,80A,4,25.086046,121.4767357
蘆洲成功停車場,蘆洲區,新北市蘆洲區長安街222號B1,公有停車場,不收費,80A,2,25.084956,121.458132
蘆洲鷺江國中停車場,蘆洲區,新北市蘆洲區長興路300號B2,公有停車場,不收費,80A,2,25.0903389,121.4607655
蘆洲溪墘停車場,蘆洲區,新北市蘆洲區信義路59巷2號,公有停車場,不收費,32A,2,25.0802506,121.4755027
鶯歌陶瓷博物館,鶯歌區,新北市鶯歌區文化路200號,公務機關-其他,不收費,80A,2,24.949251,121.352032
宏洲磁磚觀光工廠,鶯歌區,新北市鶯歌區中正三路230巷16號1樓,觀光景點,不收費,80A,2,24.9400363,121.3299771
