company,station,address,Latitude,Longitude
台灣中油股份有限公司,八里加油站,新北市八里區中山路1段1號,25.07969,121.3859438
台亞石油股份有限公司,台亞八里台北港,新北市八里區中華路2段341號,25.1458499,121.4008295
台亞石油股份有限公司,台亞八里加油站,新北市八里區中華路2段381號,25.1440043,121.3980602
三詠加油站有限公司,三詠加油站,新北市八里區中華路2段39號,25.1529524,121.4116394
泳泉有限公司,獅子頭加油站,新北市八里區龍米路1段50號,25.1145953,121.4583872
八仙加油站有限公司,八仙加油站,新北市八里區龍米路1段51號,25.1145953,121.4583872
龍形加油站實業有限公司,龍形加油站,新北市八里區龍米路2段150號,25.1567762,121.4361223
車容坊股份有限公司,關渡橋加油站,新北市八里區龍米路2段72-1號,25.1413455,121.4481093
亨亨股份有限公司,北海加油站,新北市三芝區北海路2段167號,25.2616914,121.5027135
亨亨股份有限公司,南海加油站,新北市三芝區北海路2段168號,25.2611271,121.5027222
台灣中油股份有限公司,三芝加油站,新北市三芝區埔頭里埔頭15號,25.2573697,121.5013127
大嘉好加油站企業有限公司,大嘉好加油站,新北市三芝區錫板里海尾14-32號,25.259456,121.477271
聯華能源股份有限公司,聯華三重交流道,新北市三重區三和路4段81-1號,25.0753707,121.4894946
車容坊股份有限公司,三重加油站,新北市三重區中正北路237號,25.0708381,121.4753284
合盟有限公司,中正加油站,新北市三重區中正北路305號,25.0716353,121.4742222
台亞石油股份有限公司,台亞三重環河路加油站,新北市三重區中興南街33-2號,25.0433717,121.4706126
楓林加油站股份有限公司,楓林加油站,新北市三重區仁美街2號,25.0769728,121.4887804
堤頂加油站股份有限公司,堤頂加油站,新北市三重區自強路4段34號,25.077081,121.488913
台亞石油股份有限公司,台亞三重自強路加油站,新北市三重區自強路4段96號,25.079472,121.49095
台灣中油股份有限公司,重陽路加油站,新北市三重區忠孝路1段1號,25.0719035,121.4926345
台灣中油股份有限公司,菜寮加油站,新北市三重區重新路3段157號,25.0587144,121.4893995
國園加油站股份有限公司,國園加油站,新北市三重區重新路3段49號,25.0615697,121.4929945
台灣中油股份有限公司,三重重新路加油站,新北市三重區重新路5段495號,25.0468178,121.4723433
山隆通運股份有限公司,山隆興隆加油站,新北市三重區重新路5段628號,25.0446345,121.4687247
台灣中油股份有限公司,二重加油站,新北市三重區重新路5段652號,25.0439782,121.4680859
重陽橋加油站股份有限公司,重陽橋加油站,新北市三重區集賢路72號,25.0886759,121.492925
車容坊股份有限公司,碧華加油站,新北市三重區溪尾街268號,25.0830938,121.4874178
台亞石油股份有限公司,台亞三峽,新北市三峽區中正路1段307號,24.9209516,121.3702179
台灣中油股份有限公司,大埔加油站,新北市三峽區中正路2段165號,24.914863,121.366292
民盛加油站有限公司,民盛加油站,新北市三峽區中正路2段362號,24.9099133,121.3655766
台灣中油股份有限公司,三峽加油站,新北市三峽區介壽路1段193號,24.9333461,121.3752693
柑園加油站有限公司,柑園三峽加油站,新北市三峽區介壽路1段385號,24.9333461,121.3752693
宏福加油站股份有限公司,宏福加油站,新北市三峽區介壽路1段550號,24.9333461,121.3752693
全國加油站股份有限公司,全國橫溪加油站,新北市三峽區介壽路3段114號,24.9413767,121.3977603
長壽山加油站股份有限公司,長壽山加油站,新北市三峽區介壽路3段131號,24.9427284,121.4002823
聚輪有限公司,三鶯加油站,新北市三峽區復興路316號,24.9391847,121.3660679
清溪加油站有限公司,清溪加油站,新北市三峽區溪東路89號,24.93488,121.4016522
北基國際股份有限公司,冠軍加油站,新北市土城區中央路1段7-1號,24.991566,121.448764
台灣中油股份有限公司,土城加油站,新北市土城區中央路2段280號,24.9742145,121.4406406
全國加油站股份有限公司,全國土城交流道加油站,新北市土城區中央路3段158號,24.9657912,121.432121
北基國際股份有限公司,土城交流道加油站,新北市土城區中央路3段164號,24.965666,121.4317127
經國能源股份有限公司,中央路加油站,新北市土城區中央路3段83號,24.9680539,121.4382474
車容坊股份有限公司,頂埔加油站,新北市土城區中央路4段43號,24.9617019,121.422754
台亞石油股份有限公司,台亞土城工業區加油站,新北市土城區中央路4段8號,24.96266,121.424573
亞柏油品事業股份有限公司,亞柏土城,新北市土城區中華路1段164號,24.9884929,121.4460527
全國加油站股份有限公司,全國中華路加油站,新北市土城區中華路2段1號,24.9790064,121.4398706
全國加油站股份有限公司,全國美城加油站,新北市土城區中華路2段2號,24.979457,121.4394412
台灣中油股份有限公司,土城廣福路加油站,新北市土城區四川路1號,24.995914,121.4560361
台亞石油股份有限公司,台亞土城城林橋加油站,新北市土城區亞洲路9號,24.972205,121.434537
延吉加油站股份有限公司,延吉加油站,新北市土城區金城路3段202-8號,24.9882643,121.4695509
連城加油站有限公司,連城加油站,新北市土城區金城路3段283號,24.9907974,121.4734543
北基國際股份有限公司,北基嘉和加油站,新北市中和區中山路2段22號,25.0054439,121.5047095
台灣中油股份有限公司,積穗加油站,新北市中和區中山路2段550號,25.0053652,121.4838229
北基國際股份有限公司,北基中和,新北市中和區中山路3段53號,25.0055327,121.476724
金祥和企業股份有限公司,金祥和板和加油站,新北市中和區中正路1191號,25.0099902,121.4803417
全宏加油站股份有限公司 ,全宏加油站,新北市中和區中正路828號,25.0040221,121.484806
全國加油站股份有限公司 ,全國國揚加油站,新北市中和區中正路830號,25.0039526,121.4849904
全宏加油站股份有限公司 ,全宏二站,新北市中和區中和路212號,24.9995379,121.505809
台灣中油股份有限公司,中和,新北市中和區中和路260號,24.9994871,121.5078548
台亞石油股份有限公司,台亞中和建一路加油站,新北市中和區建一路18號,25.0039794,121.4877834
嘉樂福加油站股份有限公司 ,嘉樂福加油站,新北市中和區建八路1號,24.9986916,121.4856275
台亞石油股份有限公司,台亞中和建康路加油站,新北市中和區建康路191號,25.000381,121.4921437
坤業加油站有限公司,坤業莒光路加油站,新北市中和區莒光路260號,24.9939257,121.4675108
四十張加油站股份有限公司,四十張加油站,新北市中和區連城路629號,24.9917286,121.476739
華中橋加油站股份有限公司,華中橋加油站,新北市中和區連城路96號,25.0001129,121.4964315
高加加油站企業有限公司 ,高加加油站,新北市中和區景平路177號,24.9923932,121.5119066
橋和加油站實業股份有限公司,橋和加油站,新北市中和區橋和路126號,25.005755,121.49258
竣鴻開發股份有限公司,嘉尤加油站,新北市中和區橋和路241號,25.0068824,121.4944848
財團法人台北市勝利社會福利事業基金會,勝利中和橋和路加油站,新北市中和區橋和路81號,25.005498,121.4892586
台灣中油股份有限公司,五股加油站,新北市五股區中興路4段21號,25.082542,121.439
指南資產管理股份有限公司,指南成泰加油站,新北市五股區成泰路1段170號,25.0777557,121.4355962
山隆通運股份有限公司,福泰加油站,新北市五股區成泰路1段76號,25.0961626,121.4488503
聯華能源股份有限公司,聯華五股,新北市五股區成泰路2段250號,25.0871209,121.4404844
上群加油站實業有限公司,上群加油站,新北市五股區新五路2段126號   ,25.0767567,121.4379668
昇易加油站實業有限公司,昇易加油站,新北市五股區新五路2段129號,25.0777199,121.4375158
信誠加油站實業有限公司,信誠加油站,新北市五股區新五路2段258號,25.0815226,121.4407614
車容坊股份有限公司,車容坊加油站,新北市五股區新五路2段279號,25.0862241,121.4425378
冠華企業股份有限公司,永和加油站,新北市永和區中和路573號,25.0036035,121.5115294
台灣卡特爾石油有限公司,挑戰者永和加油站,新北市永和區中和路601號,25.0043439,121.5123313
台灣中油股份有限公司,永和永利路加油站,新北市永和區永利路69號,25.0049763,121.5196697
中華加油站股份有限公司,石門加油站,新北市石門區中央路1-15號,25.2915676,121.5655949
泰和加油站實業有限公司,石碇加油站,新北市石碇區文山路1段8號,25.0098662,121.6452827
建德加油站實業股份有限公司,建德加油站,新北市石碇區文山路1段9號,25.0098662,121.6452827
台亞石油股份有限公司,台亞汐止好市多,新北市汐止區大同路1段154號,25.0565744,121.632098
四海加油站有限公司,四海加油站,新北市汐止區大同路1段1號,25.0565744,121.632098
台灣中油股份有限公司,汐止加油站,新北市汐止區大同路1段353號,25.0565744,121.632098
台亞石油股份有限公司,台亞汐止加油站,新北市汐止區大同路2段37號,25.0630685,121.6478639
台灣中油股份有限公司,保長坑加油站,新北市汐止區大同路3段186-1號,25.074412,121.674181
全國加油站股份有限公司,全國厚生加油站,新北市汐止區大同路3段279號,25.0750678,121.6744578
甘霖國際物流股份有限公司,平安加油站,新北市汐止區大同路3段575號,25.0728919,121.6830796
勁安實業股份有限公司,伯爵加油站,新北市汐止區汐萬路1段39號,25.091781,121.642862
勁昌實業有限公司,明湖加油站,新北市汐止區康寧街536號,25.068863,121.634138
全國加油站股份有限公司,全國東湖加油站,新北市汐止區康寧街5號,25.0675498,121.6180549
東湖加油站股份有限公司,東湖加油站,新北市汐止區康寧街6號,25.0673217,121.6177247
台亞石油股份有限公司,台亞新台五一站,新北市汐止區新台五路1段115號,25.0564206,121.635567
北基國際股份有限公司,北基汐科加油站,新北市汐止區新台五路1段132號,25.0564206,121.635567
淳寶加油站有限公司,淳寶加油站,新北市汐止區新台五路2段236號,25.0662456,121.670685
新台加油站股份有限公司,汐平加油站,新北市汐止區新台五路2段652號,25.0683785,121.6835098
台灣中油股份有限公司,坪林加油站,新北市坪林區北宜路八段61號,24.9356736,121.7049834
光仁加油站有限公司,光仁加油站,新北市板橋區三民路1段106號,25.0200984,121.4790563
正隆加油站有限公司,正隆加油站,新北市板橋區三民路2段257號,25.0115625,121.479036
台灣中油股份有限公司,埔墘加油站,新北市板橋區中山路2段320號,25.0193864,121.4806827
台亞石油股份有限公司,台亞板橋文化路,新北市板橋區文化路2段262號,25.028544,121.4714923
全國加油站股份有限公司,全國板橋四川路加油站,新北市板橋區四川路2段橋頭6號,24.9950533,121.453337
台亞石油股份有限公司,台亞板橋民生加油站,新北市板橋區民生路2段19號,25.0223463,121.4691639
台灣中油股份有限公司,板橋民族路加油站,新北市板橋區民族路90號,25.0089616,121.4640005
台亞石油股份有限公司,台亞板橋信義路加油站,新北市板橋區信義路267號,24.9903256,121.4606749
北基國際股份有限公司,新海加油站,新北市板橋區新海路137號,25.0233453,121.4602482
台亞石油股份有限公司,台亞板橋浮洲橋,新北市板橋區篤行路1段33號,24.9921129,121.431379
車容坊股份有限公司,板橋新月橋加油站,新北市板橋區環河西路五段368號,25.0227031,121.4491867
台灣中油股份有限公司,林口加油站,新北市林口區中山路1號,25.0774794,121.3969745
柑園加油站有限公司,柑園林口二加油站,新北市林口區中山路27號,25.0781825,121.3954785
車容坊股份有限公司,文化二路加油站,新北市林口區文化二路1段413號,25.0724101,121.3697408
山隆通運股份有限公司,山隆通運股份有限公司林口,新北市林口區文化二路2段553號,25.0904176,121.3835367
台亞石油股份有限公司,台亞林口中山加油站,新北市林口區文化三路2段300號,25.0835082,121.3775381
台亞石油股份有限公司,台亞林口忠孝加油站,新北市林口區忠孝路132號,25.0733054,121.3669613
統一精工股份有限公司,統一精工林口二加油站,新北市林口區粉寮路一段121號,25.0807748,121.3981356
台灣中油股份有限公司,金山加油站,新北市金山區中山路385號,25.224885,121.6337259
新北市金山區農會,金農加油站,新北市金山區環金路462號,25.2247415,121.630347
中泰加油站實業有限公司,中泰加油站,新北市泰山區泰林路2段32號,25.0569777,121.4360928
台灣中油股份有限公司,泰山加油站,新北市泰山區泰林路2段424號,25.0644877,121.427016
永錡加油站股份有限公司,永錡加油站,新北市泰山區泰林路2段47號,25.0575183,121.4354787
車容坊股份有限公司,元泰加油站,新北市泰山區新五路1段135號,25.0741508,121.4365939
全國加油站股份有限公司,全國新五路加油站,新北市泰山區新五路1段89號,25.0741508,121.4365939
台灣中油股份有限公司,泰新加油站,新北市泰山區新北大道5段1號,25.0514239,121.4389443
車容坊股份有限公司,五洲加油站,新北市泰山區新北大道七段2號,25.0323848,121.4195356
全國加油站股份有限公司,全國五股交流道加油站,新北市泰山區楓江路110號,25.0638612,121.4385202
楓江加油站有限公司,楓江加油站,新北市泰山區楓江路88號,25.0634081,121.4369458
台亞石油股份有限公司,台亞貢寮加油站,新北市貢寮區香蘭街2-1號,25.0245409,121.9715154
台灣中油股份有限公司,澳底加油站,新北市貢寮區真理里美艷山街6-2號,25.0687653,121.9240052
濱海加油站股份有限公司,濱海西加油站,新北市貢寮區福連街35號,25.010528,121.98863
濱海加油站股份有限公司,濱海東加油站,新北市貢寮區福連街36號,25.0107385,121.9889732
福隆加油站有限公司,福隆加油站,新北市貢寮區興隆街21-2號,25.0185637,121.9334012
台灣中油股份有限公司,淡水加油站,新北市淡水區中正東路1號,25.168715,121.4454951
永秦企業有限公司,永秦加油站,新北市淡水區中正東路36號,25.1657275,121.4487202
全國加油站股份有限公司,全國淡水加油站,新北市淡水區民權路41號,25.1404462,121.460126
竹圍加油站有限公司,竹圍加油站,新北市淡水區民權路86號,25.1335615,121.4588693
永秦企業有限公司,金滿益加油站,新北市淡水區淡金路101號,25.1644055,121.4569777
車容坊股份有限公司,淡海加油站,新北市淡水區淡金路132號,25.1646446,121.4580692
東來加油站股份有限公司,東來加油站,新北市淡水區淡金路1段69號,25.167163,121.4607974
台灣中油股份有限公司,淡海新市鎮加油站,新北市淡水區淡金路2段599號,25.1920817,121.4463098
北基國際股份有限公司,北基淡金路加油站,新北市淡水區淡金路3段446號,25.2142409,121.4507561
來鵬實業有限公司,新埔加油站,新北市淡水區淡金路4段496號,25.2252693,121.4521565
台亞石油股份有限公司,台亞深坑加油站,新北市深坑區文山路3段110號,24.9987533,121.6064931
正洋加油站實業有限公司,正洋加油站,新北市深坑區文山路3段15號,24.9979005,121.6128653
明志加油站實業股份有限公司,東南加油站,新北市深坑區北深路3段25巷14號,25.0008763,121.609214
坤業加油站有限公司,坤業深坑加油站,新北市深坑區北深路3段7號,25.0007285,121.6105644
莊敬加油站有限公司,莊敬加油站,新北市新店區中正路457號,24.9804253,121.5337306
台灣中油股份有限公司,新店中正路,新北市新店區中正路470號,24.9806901,121.534168
台亞石油股份有限公司,台亞新店中興路加油站,新北市新店區中興路3段131號,24.9790934,121.5444041
台灣中油股份有限公司,新店北新路加油站,新北市新店區北新路1段90號,24.9713158,121.5425806
台灣中油股份有限公司,大豐加油站,新北市新店區北新路2段205號,24.9781203,121.5421072
全國加油站股份有限公司,全國新店安和路加油站,新北市新店區安和路2段121號,24.9717483,121.5190639
五大加油站股份有限公司,安坑加油站,新北市新店區安和路2段192號,24.974459,121.518834
欣欣加油站股份有限公司,欣欣加油站,新北市新店區安和路3段35號,24.9813938,121.5173408
柑園加油站有限公司,柑園碧安加油站,新北市新店區安康路1段20號,24.963133,121.5140801
台亞石油股份有限公司,台亞安坑交流道加油站,新北市新店區安康路1段308號,24.963133,121.5140801
華城加油站有限公司,華城加油站,新北市新店區安康路1段319號,24.963133,121.5140801
台亞石油股份有限公司,台亞碧潭加油站,新北市新店區安康路1段35號,24.963133,121.5140801
車子路加油站股份有限公司,車子路加油站,新北市新店區安康路2段269號,24.9577049,121.5041703
松山加油站股份有限公司,德安加油站,新北市新店區安康路2段362號,24.9573863,121.5015908
五城加油站股份有限公司,五城加油站,新北市新店區安康路3段800號,24.9400865,121.4710046
統一精工股份有限公司,統一精工新店安坑,新北市新店區安康路二段5號,24.9635347,121.5155179
台灣中油股份有限公司,屈尺加油站,新北市新店區新烏路2段202號,24.9164311,121.5475048
統一精工股份有限公司,統一精工新店加油站,新北市新店區環河路116號,24.9674965,121.5371341
台灣中油股份有限公司,寶橋加油站,新北市新店區寶橋路219號,24.97757,121.5491423
台灣中油股份有限公司,新莊加油站,新北市新莊區中正路338號,25.0348314,121.4453277
榮強流通事業股份有限公司,新樹加油站,新北市新莊區中正路501號,25.0332709,121.4405737
永錡中正加油站股份有限公司,永錡中正加油站,新北市新莊區中正路692-8號,25.028354,121.4197262
全國加油站股份有限公司,全國新莊加油站,新北市新莊區中華路2段83號,25.0479047,121.4526368
五工有限公司,五工加油站,新北市新莊區五工路60號,25.0631313,121.4586901
台灣中油股份有限公司,五股工業區加油站,新北市新莊區五工路99-3號,25.06475,121.456031
大全加油站股份有限公司,大全加油站,新北市新莊區五權三路2號,25.061795,121.451072
西歐加油站股份有限公司,民安西路加油站,新北市新莊區民安西路452號,25.0083919,121.4309137
好市多股份有限公司,好市多新莊,新北市新莊區建國一路138-1號,25.027198,121.4341007
台灣中油股份有限公司,新莊大漢橋加油站,新北市新莊區思源路41號之1,25.0397727,121.4597086
全國加油站股份有限公司,全國思源路加油站,新北市新莊區思源路68號,25.0446175,121.4603674
台灣三花加油站股份有限公司,三花新莊加油站,新北市新莊區思源路89號,25.04145,121.459534
興化加油站實業股份有限公司,興化加油站,新北市新莊區復興路3段117號,25.0446746,121.4651683
聯新加油站實業股份有限公司,聯新加油站,新北市新莊區新北大道七段120號,25.0322803,121.4176319
台亞石油股份有限公司,台亞新莊化成路站,新北市新莊區新北大道二段167號,25.0610173,121.4649403
台亞石油股份有限公司,台亞新樹路,新北市新莊區新樹路271號,25.020689,121.4342168
台亞石油股份有限公司,台亞新安加油站,新北市新莊區新樹路294號,25.0069136,121.4326052
興德加油站股份有限公司,興德加油站,新北市新莊區頭前路13號,25.0521695,121.4680023
佳泉加油站有限公司,瑞泉加油站,新北市瑞芳區(魚桀)魚坑路1號,25.1103456,121.7947752
佳泉加油站有份公司,瑞隆加油站,新北市瑞芳區(魚桀)魚坑路356號,25.1029435,121.7853304
台灣中油股份有限公司,瑞芳加油站,新北市瑞芳區中山路200號,25.1069124,121.8014749
台灣中油股份有限公司,海濱加油站,新北市瑞芳區海濱路157-2號,25.121529,121.8286
林長企業股份有限公司,林長加油站,新北市瑞芳區海濱路32-6號,25.1239715,121.831093
豫章濱企業有限公司,豫章濱加油站,新北市瑞芳區瑞濱路67號,25.120687,121.822299
北基國際股份有限公司,基金加油站,新北市萬里區大鵬村萬里加投19-5號,25.2157045,121.6444248
台亞石油股份有限公司,台亞萬里加油站,新北市萬里區萬里加投83號,25.214719,121.644585
台灣中油股份有限公司,萬里加油站,新北市萬里區龜吼里美崙31-1號 ,25.19549148,121.6888154
永錡彭厝加油站股份有限公司,永錡彭厝加油站,新北市樹林區八德街395號,24.9716207,121.4155721
思源加油站企業股份有限公司,思源加油站,新北市樹林區三興路50號,25.0144623,121.3950294
中信加油站實業有限公司,中信加油站,新北市樹林區大安路1-10號,25.0016309,121.4262649
永錡保安加油站股份有限公司,永錡保安加油站,新北市樹林區大安路179號,24.9961322,121.4212601
全國加油站股份有限公司,全國大安路加油站,新北市樹林區大安路2號,25.004714,121.4303147
永錡大安加油站股份有限公司,永錡大安加油站,新北市樹林區大安路576號,24.9840091,121.4118889
新北市樹林區農會,山佳加油站,新北市樹林區中山路3段30號,24.9728381,121.3951994
浮洲實業股份有限公司,浮洲加油站,新北市樹林區中正路105號,25.0009471,121.4249459
樹新企業股份有限公司,樹新加油站,新北市樹林區中正路106號,25.001387,121.4251897
和信加油站實業有限公司,和信加油站,新北市樹林區中正路280-2號,25.0089619,121.416202
台灣中油股份有限公司,三多加油站,新北市樹林區中正路433號,25.008775,121.4155139
永盛加油站有限公司,永盛加油站,新北市樹林區中華路1-1號,24.9840394,121.4251325
統一精工股份有限公司,統一精工樹林加油站,新北市樹林區中華路190號,24.980662,121.412142
車容坊股份有限公司,城林橋加油站,新北市樹林區中華路2號,24.9841383,121.4256851
金樹林加油站有限公司,金樹林加油站,新北市樹林區中華路365號,24.980203,121.414181
車容坊股份有限公司,中華路加油站,新北市樹林區中華路66號,24.9818331,121.4201032
柑園加油站有限公司,柑園加油站,新北市樹林區佳園路2段47號,24.9623788,121.3916527
柑園加油站有限公司,柑園北大加油站,新北市樹林區佳園路3段227號,24.9460652,121.3853078
車容坊股份有限公司,佳園加油站,新北市樹林區佳園路3段9號,24.9551783,121.3884958
台亞石油股份有限公司,台亞俊英加油站,新北市樹林區俊英街280號,25.0134009,121.4239637
福懋興業股份有限公司,福懋樹林加油站,新北市樹林區俊興街298號,25.0178225,121.418698
上順加油站有限公司,上順柑園加油站,新北市樹林區柑園街1段1-2號,24.9569403,121.3985719
台灣中油股份有限公司,樹林加油站,新北市樹林區樹新路207號,24.9995199,121.430115
台灣中油股份有限公司,蘆洲三民路加油站,新北市蘆洲區三民路550號,25.0934514,121.4616011
台灣中油股份有限公司,蘆洲加油站,新北市蘆洲區三民路99號,25.0853572,121.4731219
北基國際股份有限公司,北基蘆洲加油站,新北市蘆洲區中山一路310號,25.0772993,121.4693156
全國加油站股份有限公司,全國蘆洲加油站,新北市蘆洲區中山一路417號,25.0767272,121.4690786
台灣中油股份有限公司,蘆洲中山二路加油站,新北市蘆洲區中山二路309號,25.0771528,121.4688293
裕進加油站有限公司,裕進加油站,新北市鶯歌區八德路1-2號,24.9476188,121.3402344
車容坊股份有限公司,三鶯交流道加油站,新北市鶯歌區三鶯路5號,24.9409246,121.356593
車容坊股份有限公司,板新加油站,新北市鶯歌區三鶯路5號之1,24.9409246,121.356593
峰沅股份有限公司,峰沅加油站,新北市鶯歌區中正一路225號,24.9573941,121.3541855
東林加油站實業股份有限公司,東林加油站,新北市鶯歌區中正一路461-5號,24.9567007,121.3642812
台灣中油股份有限公司,鶯歌加油站,新北市鶯歌區文化路152號,24.950327,121.352077
全國加油站股份有限公司,全國三鶯加油站,新北市鶯歌區文化路669號,24.9463574,121.3527388
車容坊股份有限公司,鳳鳴加油站,新北市鶯歌區鶯桃路412號,24.9641962,121.3333897
台灣中油股份有限公司,鶯桃路加油站,新北市鶯歌區鶯桃路永新巷1號,24.9529349,121.3408237
山隆通運股份有限公司,山隆通運股份有限公司鶯歌加油站,新北市鶯歌區鶯歌路276號,24.971682,121.336632
